Includes_Order_ID,Includes_Product_ID,Quantity
16,23,1
16,38,4
16,48,3
16,30,3
16,62,3
16,54,2
17,15,4
17,73,1
17,53,2
17,95,1
17,86,1
17,96,4
17,4,1
17,70,4
17,8,1
17,37,4
17,79,2
17,9,2
17,19,3
17,82,4
17,99,1
17,32,4
17,18,4
17,48,1
17,92,3
17,5,1
17,1,1
17,24,2
17,85,3
17,58,3
17,39,2
17,31,3
17,94,1
17,27,3
17,13,3
17,63,1
17,93,2
17,59,2
17,83,1
17,14,2
17,43,3
18,90,4
18,74,3
18,72,2
18,83,1
18,34,1
18,77,3
19,28,1
19,19,2
19,30,3
19,9,3
19,68,3
19,75,3
19,89,3
19,4,3
19,67,1
19,96,1
19,72,4
19,100,1
19,79,4
19,95,2
19,40,3
19,35,4
19,81,1
19,58,1
19,69,3
19,11,3
19,93,4
19,85,1
19,46,2
19,49,1
20,20,4
20,5,2
20,65,1
20,85,3
20,97,3
20,75,4
20,71,4
20,67,2
20,49,3
20,92,2
20,16,3
20,28,2
20,96,2
20,7,1
20,41,3
20,59,4
20,89,1
20,87,3
20,90,2
20,91,3
20,26,2
20,76,2
21,12,2
21,2,1
21,27,3
21,60,3
21,79,2
21,66,3
21,28,3
21,50,3
21,90,4
22,94,3
23,44,3
23,61,2
23,7,1
23,42,4
24,32,3
24,40,4
24,73,1
24,29,2
24,48,1
24,60,3
24,38,2
24,41,3
24,28,4
24,94,3
24,3,4
24,83,3
24,34,3
24,35,4
24,89,3
24,95,3
24,19,1
24,54,4
24,39,2
24,93,2
24,78,2
24,9,1
24,6,1
24,96,3
24,1,3
24,8,4
25,22,4
25,48,2
25,46,2
25,88,2
25,31,1
25,29,4
25,15,1
25,73,3
25,75,3
25,97,3
25,1,2
25,74,1
25,86,1
25,84,2
25,21,2
25,3,1
25,64,3
25,38,2
25,59,3
25,43,3
25,45,2
25,16,4
25,91,4
25,78,4
25,36,2
25,25,4
25,57,1
25,33,2
25,19,2
25,85,3
25,61,3
25,17,2
25,27,3
25,51,2
25,82,4
25,5,2
25,70,4
